[0,0,0,0,0,0,62,89,93,44,121,150,227,93,282,153,96,187,118,258,273,102,143,255,43,290,195,0], //TRANSITION_COLLEGE_IN_CNT
[0,0,0,0,0,0,6,9,9,6,13,11,20,13,31,13,9,16,10,44,144,22,12,27,8,67,28,0], //TRANSITION_COLLEGE_OUT_CNT
[0,0,0,0,0,0,44,31,56,26,63,73,93,37,37,74,30,62,62,56,18,49,46,66,6,49,46,0], //TRANSITION_WORKFORCE_CNT
[0,0,0,0,0,0,15,20,28,9,30,22,22,19,16,35,14,21,28,16,8,32,28,24,1,21,17,0], //TRANSITION_MILITARY_CNT
[0,0,0,0,0,0,22,18,23,20,28,39,46,6,9,22,33,37,21,12,11,31,4,12,1,43,18,0], //TRANSITION_OTHER_CNT
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,emptyStroke], //dummy bottom
[62,6,44,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Western High School
[89,9,31,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Waggener High School
[93,9,56,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Valley High School
[44,6,26,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//The Academy @ Shawnee
[121,13,63,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Southern High School
[150,11,73,22,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Seneca High
[227,20,93,22,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Pleasure Ridge Park High
[93,13,37,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Moore Traditional School
[282,31,37,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Louisville Male High School
[153,13,74,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Jeffersontown High School
[96,9,30,14,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Iroquois High
[187,16,62,21,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Fern Creek High School
[118,10,62,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Fairdale High School
[258,44,56,16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Eastern High
[273,144,18,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//duPont Manual High
[102,22,49,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Doss High
[143,12,46,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Central High School
[255,27,66,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Butler Traditional High School
[43,8,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Brown School
[290,67,49,21,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Ballard High
[195,28,46,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],//Atherton High School
[0,0,0,0,0,emptyStroke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0] //dummy top,
